Category,CAD type,CAD Description
Fire,FAA,"Fire, Aircraft"
Fire,FAAL,"Fire, Aircraft - Large"
Fire,FAAS,"Fire, Aircraft - Small"
Fire,FCS,"Fire, Smoke Check"
Fire,FFA,"Fire, False Alarm"
Fire,FFAS,"Fire, False Alarm Smoke"
Fire,FOA,"Fire, Assist"
Fire,FOAI,"Fire, Assist-Instant Aid"
Fire,FOAM,"Fire, Assist-Mutual Aid"
Fire,FOAS,"Fire, Mutual-Aid Struct"
Fire,FOAV,"Fire, Vehicle Assist"
Fire,FOAW,"Fire, Wildland Assist"
Fire,FOD,"Fire, Debris"
Fire,FODCB,"Fire, Check Control Burn"
Fire,FODI,"Fire, Debris Illegal"
Fire,FODR,"Fire, Debris - Roadside"
Fire,FOI,"Fire, Improvement"
Fire,FOO,"Fire, Other"
Fire,FOOA,"Fire, Agriculture"
Fire,FOOAH,"Fire, Almond Hulls"
Fire,FOOCM,"Fire, Cotton Module"
Fire,FOOD,"Fire, Dumpster"
Fire,FOOHS,"Fire, Haystack"
Fire,FOOP,"Fire, Pole"
Fire,FSC,"Fire, Commercial"
Fire,FSCA,"Fire, Commercial Alarm"
Fire,FSCM,"Fire, STR Marina and Boat"
Fire,FSCR,"Fire, 3rd Alarm into RDN"
Fire,FSCW,"Fire, Com Struct Wildland"
Fire,FSM,"Fire, Multi Family"
Fire,FSMA,"Fire, Multi Family Alarm"
Fire,FSO,"Fire, Structure Other"
Fire,FSOF,"Fire, Structure Flue"
Fire,FSOP,"Fire, Structure Pier"
Fire,FSOU,"Fire, Type Unknown"
Fire,FSR,"Fire, Residential"
Fire,FSRA,"Fire, Residential Alarm"
Fire,FSRC,"Fire, Chimney"
Fire,FSRO,"Fire, Oven"
Fire,FSRW,"Fire, Res Struct Wildland"
Fire,FVC,"Fire, Veh Commercial"
Fire,FVCL,"Fire, Large Vehicle"
Fire,FVCLW,"Fire, Large Vehicle Wildland"
Fire,FVCT,"Fire, Train"
Fire,FVCTW,"Fire, Train Threat Veg"
Fire,FVCW,"Fire, Veh Com Wildland"
Fire,FVP,"Fire, Veh Passenger"
Fire,FVPB,"Fire, Boat"
Fire,FVPBL,"Fire, Boat Large"
Fire,FVPSC,"Fire, Veh Pas Thr Com Str"
Fire,FVPSR,"Fire, Veh Pas Thr Res Str"
Fire,FVPW,"Fire, Veh Pass Wildland"
Fire,FWL,"Fire, Wildland"
Fire,FWLCD,"Fire, Center Div/Vac Lot"
Fire,FWLG,"Fire, Grass-LRA"
Fire,FWLH,"Fire, Wildland High"
Fire,FWLL,"Fire, Wildland Low"
Fire,FWLM,"Fire, Wildland Med"
Fire,FWLMTZ,"Fire, Wildland City MTZ"
Fire,FWLT,"Fire, Wildland Lightning"
Fire,FWLZ,"Fire, Wildland T Zone"
Hazard,HAS,"Haz, Aircraft"
Hazard,HAS1,"Hazard, Aircraft, Alert 1"
Hazard,HAS2,"Hazard, Aircraft, Alert 2"
Hazard,HAS3,"Hazard, Aircraft, Alert 3"
Hazard,HFS,"Haz, Fire Menace Standby"
Hazard,HFSEQ,"Haz, Earthquake"
Hazard,HFSFW,"Haz, Fireworks Complaint"
Hazard,HFSP,"Haz, Petro Spill - SM"
Hazard,HOA,"Haz, Assist"
Hazard,HOAB,"Haz, Assist BINTF"
Hazard,HOAT,"Haz, Assist BINTF"
Hazard,HOAW,"Haz, Tree"
Hazard,HSB,"Haz, Bomb Threat"
Hazard,HSBC,Bomb Threat - Commercial
Hazard,HSBR,Bomb Threat - Residential
Hazard,HSBT,Bomb Threat - Other
Hazard,HSBTC,"Bomb Threat, Com / MFD"
Hazard,HSBTS,Bomb Threat - Residential
